[
  { time: 2773, direction: 'up', holdMs: 0 },
  { time: 11124, direction: 'up', holdMs: 0 },
  { time: 11433, direction: 'right', holdMs: 0 },
  { time: 11742, direction: 'up', holdMs: 0 },
  { time: 11742, direction: 'right', holdMs: 0 },
  { time: 12052, direction: 'up', holdMs: 0 },
  { time: 12052, direction: 'left', holdMs: 0 },
  { time: 12515, direction: 'down', holdMs: 0 },
  { time: 12670, direction: 'right', holdMs: 0 },
  { time: 12670, direction: 'up', holdMs: 0 },
  { time: 12979, direction: 'up', holdMs: 0 },
  { time: 12979, direction: 'right', holdMs: 0 },
  { time: 13289, direction: 'right', holdMs: 0 },
  { time: 13598, direction: 'left', holdMs: 0 },
  { time: 13598, direction: 'up', holdMs: 0 },
  { time: 13907, direction: 'left', holdMs: 0 },
  { time: 13907, direction: 'right', holdMs: 0 },
  { time: 14216, direction: 'down', holdMs: 0 },
  { time: 14216, direction: 'right', holdMs: 0 },
  { time: 14526, direction: 'right', holdMs: 0 },
  { time: 14526, direction: 'left', holdMs: 0 },
  { time: 14835, direction: 'right', holdMs: 0 },
  { time: 14835, direction: 'left', holdMs: 0 },
  { time: 15144, direction: 'right', holdMs: 0 },
  { time: 15144, direction: 'down', holdMs: 0 },
  { time: 15454, direction: 'left', holdMs: 0 },
  { time: 15454, direction: 'right', holdMs: 0 },
  { time: 15763, direction: 'right', holdMs: 0 },
  { time: 15763, direction: 'down', holdMs: 0 },
  { time: 16227, direction: 'right', holdMs: 0 },
  { time: 16381, direction: 'right', holdMs: 0 },
  { time: 16381, direction: 'left', holdMs: 0 },
  { time: 16691, direction: 'right', holdMs: 0 },
  { time: 16845, direction: 'down', holdMs: 0 },
  { time: 17000, direction: 'right', holdMs: 0 },
  { time: 17155, direction: 'down', holdMs: 0 },
  { time: 17309, direction: 'right', holdMs: 0 },
  { time: 17464, direction: 'down', holdMs: 0 },
  { time: 17619, direction: 'down', holdMs: 0 },
  { time: 17619, direction: 'right', holdMs: 0 },
  { time: 17928, direction: 'left', holdMs: 0 },
  { time: 17928, direction: 'right', holdMs: 0 },
  { time: 18237, direction: 'down', holdMs: 0 },
  { time: 18546, direction: 'right', holdMs: 0 },
  { time: 18856, direction: 'left', holdMs: 0 },
  { time: 18856, direction: 'right', holdMs: 0 },
  { time: 19165, direction: 'right', holdMs: 0 },
  { time: 19474, direction: 'down', holdMs: 0 },
  { time: 19784, direction: 'left', holdMs: 0 },
  { time: 19784, direction: 'right', holdMs: 0 },
  { time: 20093, direction: 'down', holdMs: 0 },
  { time: 20402, direction: 'right', holdMs: 0 },
  { time: 20711, direction: 'right', holdMs: 0 },
  { time: 20711, direction: 'left', holdMs: 0 },
  { time: 21021, direction: 'up', holdMs: 0 },
  { time: 21330, direction: 'left', holdMs: 0 },
  { time: 21330, direction: 'right', holdMs: 0 },
  { time: 21639, direction: 'left', holdMs: 0 },
  { time: 21948, direction: 'right', holdMs: 0 },
  { time: 21948, direction: 'left', holdMs: 0 },
  { time: 22103, direction: 'up', holdMs: 0 },
  { time: 22258, direction: 'down', holdMs: 0 },
  { time: 22258, direction: 'right', holdMs: 0 },
  { time: 22567, direction: 'right', holdMs: 0 },
  { time: 22876, direction: 'down', holdMs: 0 },
  { time: 22876, direction: 'right', holdMs: 0 },
  { time: 23186, direction: 'left', holdMs: 0 },
  { time: 23186, direction: 'right', holdMs: 0 },
  { time: 24113, direction: 'right', holdMs: 0 },
  { time: 24113, direction: 'down', holdMs: 0 },
  { time: 24423, direction: 'right', holdMs: 0 },
  { time: 24732, direction: 'right', holdMs: 0 },
  { time: 24732, direction: 'left', holdMs: 0 },
  { time: 25041, direction: 'right', holdMs: 0 },
  { time: 25041, direction: 'left', holdMs: 0 },
  { time: 25351, direction: 'left', holdMs: 0 },
  { time: 25660, direction: 'right', holdMs: 0 },
  { time: 25660, direction: 'left', holdMs: 0 },
  { time: 25969, direction: 'left', holdMs: 0 },
  { time: 25969, direction: 'right', holdMs: 0 },
  { time: 26278, direction: 'right', holdMs: 0 },
  { time: 26588, direction: 'left', holdMs: 0 },
  { time: 26588, direction: 'right', holdMs: 0 },
  { time: 26897, direction: 'right', holdMs: 0 },
  { time: 26897, direction: 'down', holdMs: 0 },
  { time: 27052, direction: 'right', holdMs: 0 },
  { time: 27052, direction: 'left', holdMs: 0 },
  { time: 27206, direction: 'up', holdMs: 0 },
  { time: 27206, direction: 'left', holdMs: 0 },
  { time: 27515, direction: 'up', holdMs: 0 },
  { time: 27825, direction: 'left', holdMs: 0 },
  { time: 27825, direction: 'right', holdMs: 0 },
  { time: 28134, direction: 'down', holdMs: 0 },
  { time: 28443, direction: 'down', holdMs: 0 },
  { time: 28443, direction: 'right', holdMs: 0 },
  { time: 28753, direction: 'down', holdMs: 0 },
  { time: 28753, direction: 'right', holdMs: 0 },
  { time: 29062, direction: 'right', holdMs: 0 },
  { time: 29371, direction: 'left', holdMs: 0 },
  { time: 29371, direction: 'right', holdMs: 0 },
  { time: 29680, direction: 'left', holdMs: 0 },
  { time: 29680, direction: 'right', holdMs: 0 },
  { time: 29990, direction: 'left', holdMs: 0 },
  { time: 30299, direction: 'right', holdMs: 0 },
  { time: 30299, direction: 'left', holdMs: 0 },
  { time: 30608, direction: 'left', holdMs: 0 },
  { time: 30608, direction: 'right', holdMs: 0 },
  { time: 30918, direction: 'left', holdMs: 0 },
  { time: 31227, direction: 'right', holdMs: 0 },
  { time: 31536, direction: 'up', holdMs: 0 },
  { time: 31536, direction: 'right', holdMs: 0 },
  { time: 32155, direction: 'left', holdMs: 0 },
  { time: 32155, direction: 'up', holdMs: 0 },
  { time: 32464, direction: 'left', holdMs: 0 },
  { time: 32464, direction: 'up', holdMs: 0 },
  { time: 33082, direction: 'up', holdMs: 0 },
  { time: 33082, direction: 'right', holdMs: 0 },
  { time: 33392, direction: 'right', holdMs: 0 },
  { time: 33701, direction: 'left', holdMs: 0 },
  { time: 34010, direction: 'right', holdMs: 0 },
  { time: 34010, direction: 'left', holdMs: 0 },
  { time: 34320, direction: 'down', holdMs: 0 },
  { time: 34629, direction: 'right', holdMs: 0 },
  { time: 34938, direction: 'right', holdMs: 0 },
  { time: 34938, direction: 'down', holdMs: 0 },
  { time: 35093, direction: 'down', holdMs: 0 },
  { time: 35247, direction: 'right', holdMs: 0 },
  { time: 35557, direction: 'left', holdMs: 0 },
  { time: 35557, direction: 'right', holdMs: 0 },
  { time: 35866, direction: 'left', holdMs: 0 },
  { time: 36021, direction: 'right', holdMs: 0 },
  { time: 36175, direction: 'left', holdMs: 0 },
  { time: 36175, direction: 'right', holdMs: 0 },
  { time: 36794, direction: 'left', holdMs: 0 },
  { time: 36794, direction: 'right', holdMs: 0 },
  { time: 37103, direction: 'down', holdMs: 0 },
  { time: 37103, direction: 'right', holdMs: 0 },
  { time: 37722, direction: 'down', holdMs: 0 },
  { time: 37722, direction: 'right', holdMs: 0 },
  { time: 38031, direction: 'left', holdMs: 0 },
  { time: 38031, direction: 'right', holdMs: 0 },
  { time: 38649, direction: 'left', holdMs: 0 },
  { time: 38649, direction: 'right', holdMs: 0 },
  { time: 38959, direction: 'down', holdMs: 0 },
  { time: 38959, direction: 'right', holdMs: 0 },
  { time: 39268, direction: 'down', holdMs: 0 },
  { time: 39268, direction: 'right', holdMs: 0 },
  { time: 39577, direction: 'right', holdMs: 0 },
  { time: 39732, direction: 'left', holdMs: 0 },
  { time: 39887, direction: 'right', holdMs: 0 },
  { time: 39887, direction: 'left', holdMs: 0 },
  { time: 40196, direction: 'left', holdMs: 0 },
  { time: 40196, direction: 'right', holdMs: 0 },
  { time: 40505, direction: 'up', holdMs: 0 },
  { time: 40505, direction: 'left', holdMs: 0 },
  { time: 40814, direction: 'left', holdMs: 0 },
  { time: 40814, direction: 'right', holdMs: 0 },
  { time: 41124, direction: 'down', holdMs: 0 },
  { time: 41124, direction: 'right', holdMs: 0 },
  { time: 41433, direction: 'up', holdMs: 0 },
  { time: 41433, direction: 'right', holdMs: 0 },
  { time: 41742, direction: 'left', holdMs: 0 },
  { time: 41742, direction: 'right', holdMs: 0 },
  { time: 42052, direction: 'right', holdMs: 0 },
  { time: 42052, direction: 'left', holdMs: 0 },
  { time: 42361, direction: 'down', holdMs: 0 },
  { time: 42361, direction: 'right', holdMs: 0 },
  { time: 42670, direction: 'left', holdMs: 0 },
  { time: 42670, direction: 'right', holdMs: 0 },
  { time: 42979, direction: 'right', holdMs: 0 },
  { time: 42979, direction: 'left', holdMs: 0 },
  { time: 43289, direction: 'down', holdMs: 0 },
  { time: 43289, direction: 'right', holdMs: 0 },
  { time: 43598, direction: 'down', holdMs: 0 },
  { time: 43598, direction: 'right', holdMs: 0 },
  { time: 43907, direction: 'right', holdMs: 0 },
  { time: 43907, direction: 'left', holdMs: 0 },
  { time: 44216, direction: 'up', holdMs: 0 },
  { time: 44216, direction: 'right', holdMs: 0 },
  { time: 44371, direction: 'up', holdMs: 0 },
  { time: 44371, direction: 'right', holdMs: 0 },
  { time: 44526, direction: 'down', holdMs: 0 },
  { time: 44526, direction: 'right', holdMs: 0 },
  { time: 44835, direction: 'right', holdMs: 0 },
  { time: 45144, direction: 'down', holdMs: 0 },
  { time: 45454, direction: 'right', holdMs: 0 },
  { time: 45454, direction: 'left', holdMs: 0 },
  { time: 46072, direction: 'left', holdMs: 0 },
  { time: 46072, direction: 'right', holdMs: 0 },
  { time: 46381, direction: 'left', holdMs: 0 },
  { time: 46381, direction: 'right', holdMs: 0 },
  { time: 46691, direction: 'left', holdMs: 0 },
  { time: 46691, direction: 'right', holdMs: 0 },
  { time: 47000, direction: 'left', holdMs: 0 },
  { time: 47000, direction: 'right', holdMs: 0 },
  { time: 47309, direction: 'left', holdMs: 0 },
  { time: 47309, direction: 'right', holdMs: 0 },
  { time: 47619, direction: 'left', holdMs: 0 },
  { time: 47619, direction: 'right', holdMs: 0 },
  { time: 47928, direction: 'left', holdMs: 0 },
  { time: 47928, direction: 'right', holdMs: 0 },
  { time: 48237, direction: 'left', holdMs: 0 },
  { time: 48237, direction: 'right', holdMs: 0 },
  { time: 48546, direction: 'right', holdMs: 0 },
  { time: 48546, direction: 'down', holdMs: 0 },
  { time: 48856, direction: 'left', holdMs: 0 },
  { time: 48856, direction: 'right', holdMs: 0 },
  { time: 49165, direction: 'right', holdMs: 0 },
  { time: 49165, direction: 'left', holdMs: 0 },
  { time: 49474, direction: 'right', holdMs: 0 },
  { time: 49474, direction: 'left', holdMs: 0 },
  { time: 49784, direction: 'right', holdMs: 0 },
  { time: 50093, direction: 'right', holdMs: 0 },
  { time: 50093, direction: 'left', holdMs: 0 },
  { time: 50402, direction: 'right', holdMs: 0 },
  { time: 50711, direction: 'right', holdMs: 0 },
  { time: 50711, direction: 'left', holdMs: 0 },
  { time: 51021, direction: 'right', holdMs: 0 },
  { time: 51021, direction: 'left', holdMs: 0 },
  { time: 51330, direction: 'down', holdMs: 0 },
  { time: 51330, direction: 'right', holdMs: 0 },
  { time: 51639, direction: 'left', holdMs: 0 },
  { time: 51639, direction: 'right', holdMs: 0 },
  { time: 51948, direction: 'up', holdMs: 0 },
  { time: 52567, direction: 'right', holdMs: 0 },
  { time: 52567, direction: 'left', holdMs: 0 },
  { time: 52876, direction: 'right', holdMs: 0 },
  { time: 52876, direction: 'down', holdMs: 0 },
  { time: 53186, direction: 'right', holdMs: 0 },
  { time: 53186, direction: 'left', holdMs: 0 },
  { time: 53495, direction: 'left', holdMs: 0 },
  { time: 53495, direction: 'right', holdMs: 0 },
  { time: 53804, direction: 'right', holdMs: 0 },
  { time: 53804, direction: 'down', holdMs: 0 },
  { time: 54423, direction: 'right', holdMs: 0 },
  { time: 54423, direction: 'left', holdMs: 0 },
  { time: 54732, direction: 'left', holdMs: 0 },
  { time: 54732, direction: 'right', holdMs: 0 },
  { time: 55351, direction: 'right', holdMs: 0 },
  { time: 55351, direction: 'down', holdMs: 0 },
  { time: 55660, direction: 'right', holdMs: 0 },
  { time: 55969, direction: 'left', holdMs: 0 },
  { time: 56278, direction: 'right', holdMs: 0 },
  { time: 56433, direction: 'left', holdMs: 0 },
  { time: 56588, direction: 'right', holdMs: 0 },
  { time: 56897, direction: 'down', holdMs: 0 },
  { time: 57206, direction: 'up', holdMs: 0 },
  { time: 57515, direction: 'right', holdMs: 0 },
  { time: 57515, direction: 'down', holdMs: 0 },
  { time: 57825, direction: 'left', holdMs: 0 },
  { time: 58134, direction: 'right', holdMs: 0 },
  { time: 58443, direction: 'left', holdMs: 0 },
  { time: 58443, direction: 'right', holdMs: 0 },
  { time: 58753, direction: 'down', holdMs: 0 },
  { time: 58907, direction: 'down', holdMs: 0 },
  { time: 59062, direction: 'right', holdMs: 0 },
  { time: 59216, direction: 'right', holdMs: 0 },
  { time: 59371, direction: 'right', holdMs: 0 },
  { time: 59371, direction: 'left', holdMs: 0 },
  { time: 59680, direction: 'right', holdMs: 0 },
  { time: 59990, direction: 'left', holdMs: 0 },
  { time: 59990, direction: 'right', holdMs: 0 },
  { time: 60299, direction: 'right', holdMs: 0 },
  { time: 60299, direction: 'down', holdMs: 0 },
  { time: 60608, direction: 'left', holdMs: 0 },
  { time: 60918, direction: 'right', holdMs: 0 },
  { time: 60918, direction: 'left', holdMs: 0 },
  { time: 61227, direction: 'up', holdMs: 0 },
  { time: 61845, direction: 'right', holdMs: 0 },
  { time: 62000, direction: 'left', holdMs: 0 },
  { time: 62155, direction: 'right', holdMs: 0 },
  { time: 62155, direction: 'left', holdMs: 0 },
  { time: 62464, direction: 'right', holdMs: 0 },
  { time: 62773, direction: 'right', holdMs: 0 },
  { time: 62773, direction: 'down', holdMs: 0 },
  { time: 63082, direction: 'down', holdMs: 0 },
  { time: 63082, direction: 'right', holdMs: 0 },
  { time: 63392, direction: 'right', holdMs: 0 },
  { time: 63701, direction: 'left', holdMs: 0 },
  { time: 63701, direction: 'right', holdMs: 0 },
  { time: 64010, direction: 'left', holdMs: 0 },
  { time: 64010, direction: 'right', holdMs: 0 },
  { time: 64320, direction: 'right', holdMs: 0 },
  { time: 64629, direction: 'down', holdMs: 0 },
  { time: 64629, direction: 'right', holdMs: 0 },
  { time: 64938, direction: 'down', holdMs: 0 },
  { time: 64938, direction: 'right', holdMs: 0 },
  { time: 65557, direction: 'right', holdMs: 0 },
  { time: 65557, direction: 'left', holdMs: 0 },
  { time: 65866, direction: 'right', holdMs: 0 },
  { time: 66175, direction: 'left', holdMs: 0 },
  { time: 66330, direction: 'left', holdMs: 0 },
  { time: 66485, direction: 'right', holdMs: 0 },
  { time: 66794, direction: 'down', holdMs: 0 },
  { time: 66794, direction: 'right', holdMs: 0 },
  { time: 67103, direction: 'down', holdMs: 0 },
  { time: 67103, direction: 'right', holdMs: 0 },
  { time: 67412, direction: 'left', holdMs: 0 },
  { time: 67412, direction: 'right', holdMs: 0 },
  { time: 67722, direction: 'left', holdMs: 0 },
  { time: 67722, direction: 'right', holdMs: 0 },
  { time: 68340, direction: 'left', holdMs: 0 },
  { time: 68340, direction: 'right', holdMs: 0 },
  { time: 68495, direction: 'left', holdMs: 0 },
  { time: 68649, direction: 'down', holdMs: 0 },
  { time: 68649, direction: 'right', holdMs: 0 },
  { time: 69268, direction: 'left', holdMs: 0 },
  { time: 69268, direction: 'right', holdMs: 0 },
  { time: 69577, direction: 'down', holdMs: 0 },
  { time: 69577, direction: 'right', holdMs: 0 },
  { time: 69887, direction: 'left', holdMs: 0 },
  { time: 70196, direction: 'right', holdMs: 0 },
  { time: 70196, direction: 'left', holdMs: 0 },
  { time: 70505, direction: 'right', holdMs: 0 },
  { time: 70505, direction: 'down', holdMs: 0 },
  { time: 70814, direction: 'right', holdMs: 0 },
  { time: 71124, direction: 'left', holdMs: 0 },
  { time: 71124, direction: 'right', holdMs: 0 },
  { time: 71433, direction: 'left', holdMs: 0 },
  { time: 71433, direction: 'right', holdMs: 0 },
  { time: 71742, direction: 'left', holdMs: 0 },
  { time: 72052, direction: 'right', holdMs: 0 },
  { time: 72052, direction: 'left', holdMs: 0 },
  { time: 72361, direction: 'left', holdMs: 0 },
  { time: 72361, direction: 'right', holdMs: 0 },
  { time: 72979, direction: 'left', holdMs: 0 },
  { time: 72979, direction: 'right', holdMs: 0 },
  { time: 73289, direction: 'left', holdMs: 0 },
  { time: 73289, direction: 'right', holdMs: 0 },
  { time: 73598, direction: 'down', holdMs: 0 },
  { time: 73753, direction: 'right', holdMs: 0 },
  { time: 73907, direction: 'left', holdMs: 0 },
  { time: 74062, direction: 'up', holdMs: 0 },
  { time: 74216, direction: 'up', holdMs: 0 },
  { time: 74216, direction: 'left', holdMs: 0 },
  { time: 74526, direction: 'left', holdMs: 0 },
  { time: 74526, direction: 'right', holdMs: 0 },
  { time: 74835, direction: 'left', holdMs: 0 },
  { time: 74835, direction: 'right', holdMs: 0 },
  { time: 75144, direction: 'right', holdMs: 0 },
  { time: 75144, direction: 'left', holdMs: 0 },
  { time: 75454, direction: 'right', holdMs: 0 },
  { time: 75763, direction: 'right', holdMs: 0 },
  { time: 75763, direction: 'left', holdMs: 0 },
  { time: 76072, direction: 'down', holdMs: 0 },
  { time: 76072, direction: 'right', holdMs: 0 },
  { time: 76381, direction: 'left', holdMs: 0 },
  { time: 76691, direction: 'right', holdMs: 0 },
  { time: 76691, direction: 'left', holdMs: 0 },
  { time: 77000, direction: 'left', holdMs: 0 },
  { time: 77000, direction: 'right', holdMs: 0 },
  { time: 77619, direction: 'right', holdMs: 0 },
  { time: 77619, direction: 'left', holdMs: 0 },
  { time: 77928, direction: 'right', holdMs: 0 },
  { time: 77928, direction: 'down', holdMs: 0 },
  { time: 78546, direction: 'left', holdMs: 0 },
  { time: 78546, direction: 'right', holdMs: 0 },
  { time: 78856, direction: 'left', holdMs: 0 },
  { time: 78856, direction: 'right', holdMs: 0 },
  { time: 79165, direction: 'right', holdMs: 0 },
  { time: 79474, direction: 'down', holdMs: 0 },
  { time: 79474, direction: 'right', holdMs: 0 },
  { time: 79784, direction: 'right', holdMs: 0 },
  { time: 79784, direction: 'left', holdMs: 0 },
  { time: 80093, direction: 'left', holdMs: 0 },
  { time: 80093, direction: 'right', holdMs: 0 },
  { time: 80402, direction: 'right', holdMs: 0 },
  { time: 80402, direction: 'left', holdMs: 0 },
  { time: 80557, direction: 'right', holdMs: 0 },
  { time: 80711, direction: 'left', holdMs: 0 },
  { time: 80711, direction: 'right', holdMs: 0 },
  { time: 81021, direction: 'left', holdMs: 0 },
  { time: 81021, direction: 'right', holdMs: 0 },
  { time: 81330, direction: 'left', holdMs: 0 },
  { time: 81330, direction: 'right', holdMs: 0 },
  { time: 81639, direction: 'left', holdMs: 0 },
  { time: 81639, direction: 'right', holdMs: 0 },
  { time: 81794, direction: 'left', holdMs: 0 },
  { time: 81948, direction: 'left', holdMs: 0 },
  { time: 81948, direction: 'right', holdMs: 0 },
  { time: 82258, direction: 'right', holdMs: 0 },
  { time: 82258, direction: 'down', holdMs: 0 },
  { time: 82567, direction: 'right', holdMs: 0 },
  { time: 82567, direction: 'left', holdMs: 0 },
  { time: 82876, direction: 'left', holdMs: 0 },
  { time: 82876, direction: 'right', holdMs: 0 },
  { time: 83186, direction: 'left', holdMs: 0 },
  { time: 83186, direction: 'right', holdMs: 0 },
  { time: 83495, direction: 'down', holdMs: 0 },
  { time: 83495, direction: 'right', holdMs: 0 },
  { time: 83804, direction: 'left', holdMs: 0 },
  { time: 83804, direction: 'right', holdMs: 0 },
  { time: 84113, direction: 'left', holdMs: 0 },
  { time: 84113, direction: 'right', holdMs: 0 },
  { time: 84423, direction: 'left', holdMs: 0 },
  { time: 84577, direction: 'right', holdMs: 0 },
  { time: 84732, direction: 'left', holdMs: 0 },
  { time: 84887, direction: 'right', holdMs: 0 },
  { time: 85041, direction: 'left', holdMs: 0 },
  { time: 85196, direction: 'right', holdMs: 0 },
  { time: 85351, direction: 'left', holdMs: 0 },
  { time: 85660, direction: 'right', holdMs: 0 },
  { time: 85814, direction: 'left', holdMs: 0 },
  { time: 85969, direction: 'right', holdMs: 0 },
  { time: 86124, direction: 'left', holdMs: 0 },
  { time: 86278, direction: 'right', holdMs: 0 },
  { time: 86588, direction: 'left', holdMs: 0 },
  { time: 86742, direction: 'right', holdMs: 0 },
  { time: 86897, direction: 'left', holdMs: 0 },
  { time: 87052, direction: 'right', holdMs: 0 },
  { time: 87206, direction: 'down', holdMs: 0 },
  { time: 87515, direction: 'right', holdMs: 0 },
  { time: 87670, direction: 'left', holdMs: 0 },
  { time: 87825, direction: 'right', holdMs: 0 },
  { time: 87979, direction: 'left', holdMs: 0 },
  { time: 88134, direction: 'right', holdMs: 0 },
  { time: 88598, direction: 'left', holdMs: 0 },
  { time: 88598, direction: 'right', holdMs: 0 },
  { time: 88753, direction: 'left', holdMs: 0 },
  { time: 88753, direction: 'right', holdMs: 0 },
  { time: 89062, direction: 'left', holdMs: 0 },
  { time: 89062, direction: 'right', holdMs: 0 },
  { time: 89371, direction: 'right', holdMs: 0 },
  { time: 89680, direction: 'left', holdMs: 0 },
  { time: 89990, direction: 'right', holdMs: 0 },
  { time: 89990, direction: 'down', holdMs: 0 },
  { time: 90299, direction: 'right', holdMs: 0 },
  { time: 90454, direction: 'left', holdMs: 0 },
  { time: 90608, direction: 'right', holdMs: 0 },
  { time: 90763, direction: 'down', holdMs: 0 },
  { time: 90918, direction: 'left', holdMs: 0 },
  { time: 90918, direction: 'right', holdMs: 0 },
  { time: 91536, direction: 'left', holdMs: 0 },
  { time: 91536, direction: 'right', holdMs: 0 },
  { time: 91845, direction: 'right', holdMs: 0 },
  { time: 92000, direction: 'left', holdMs: 0 },
  { time: 92155, direction: 'right', holdMs: 0 },
  { time: 92309, direction: 'down', holdMs: 0 },
  { time: 92464, direction: 'right', holdMs: 0 },
  { time: 92619, direction: 'left', holdMs: 0 },
  { time: 92773, direction: 'right', holdMs: 0 },
  { time: 93082, direction: 'down', holdMs: 0 },
  { time: 93082, direction: 'right', holdMs: 0 },
  { time: 93392, direction: 'left', holdMs: 0 },
  { time: 93546, direction: 'right', holdMs: 0 },
  { time: 93701, direction: 'left', holdMs: 0 },
  { time: 93701, direction: 'right', holdMs: 0 },
  { time: 94010, direction: 'left', holdMs: 0 },
  { time: 94010, direction: 'right', holdMs: 0 },
  { time: 94320, direction: 'right', holdMs: 0 },
  { time: 94474, direction: 'left', holdMs: 0 },
  { time: 94629, direction: 'down', holdMs: 0 },
  { time: 94629, direction: 'right', holdMs: 0 },
  { time: 94938, direction: 'left', holdMs: 0 },
  { time: 94938, direction: 'right', holdMs: 0 },
  { time: 95402, direction: 'right', holdMs: 0 },
  { time: 95557, direction: 'left', holdMs: 0 },
  { time: 95866, direction: 'right', holdMs: 0 },
  { time: 95866, direction: 'down', holdMs: 0 },
  { time: 96330, direction: 'right', holdMs: 0 },
  { time: 96485, direction: 'down', holdMs: 0 },
  { time: 96794, direction: 'right', holdMs: 0 },
  { time: 96794, direction: 'down', holdMs: 0 },
  { time: 97103, direction: 'left', holdMs: 0 },
  { time: 97103, direction: 'right', holdMs: 0 },
  { time: 97412, direction: 'right', holdMs: 0 },
  { time: 97412, direction: 'left', holdMs: 0 },
  { time: 97722, direction: 'right', holdMs: 0 },
  { time: 97876, direction: 'left', holdMs: 0 },
  { time: 98031, direction: 'right', holdMs: 0 },
  { time: 98186, direction: 'left', holdMs: 0 },
  { time: 98340, direction: 'left', holdMs: 0 },
  { time: 98340, direction: 'right', holdMs: 0 },
  { time: 98649, direction: 'left', holdMs: 0 },
  { time: 98649, direction: 'right', holdMs: 0 },
  { time: 98959, direction: 'down', holdMs: 0 },
  { time: 99113, direction: 'right', holdMs: 0 },
  { time: 99268, direction: 'down', holdMs: 0 },
  { time: 99268, direction: 'right', holdMs: 0 },
  { time: 99577, direction: 'left', holdMs: 0 },
  { time: 99577, direction: 'right', holdMs: 0 },
  { time: 99887, direction: 'right', holdMs: 0 },
  { time: 99887, direction: 'left', holdMs: 0 },
  { time: 100196, direction: 'right', holdMs: 0 },
  { time: 100196, direction: 'left', holdMs: 0 },
  { time: 100505, direction: 'down', holdMs: 0 },
  { time: 100505, direction: 'right', holdMs: 0 },
  { time: 100814, direction: 'left', holdMs: 0 },
  { time: 100814, direction: 'right', holdMs: 0 },
  { time: 101124, direction: 'right', holdMs: 0 },
  { time: 101124, direction: 'left', holdMs: 0 },
  { time: 101433, direction: 'right', holdMs: 0 },
  { time: 101433, direction: 'left', holdMs: 0 },
  { time: 101742, direction: 'down', holdMs: 0 },
  { time: 101742, direction: 'right', holdMs: 0 },
  { time: 102052, direction: 'left', holdMs: 0 },
  { time: 102052, direction: 'right', holdMs: 0 },
  { time: 102361, direction: 'right', holdMs: 0 },
  { time: 102361, direction: 'left', holdMs: 0 },
  { time: 102670, direction: 'right', holdMs: 0 },
  { time: 102670, direction: 'left', holdMs: 0 },
  { time: 102979, direction: 'left', holdMs: 0 },
  { time: 102979, direction: 'right', holdMs: 0 },
  { time: 103289, direction: 'down', holdMs: 0 },
  { time: 103289, direction: 'right', holdMs: 0 },
  { time: 103598, direction: 'left', holdMs: 0 },
  { time: 103598, direction: 'right', holdMs: 0 },
  { time: 103907, direction: 'left', holdMs: 0 },
  { time: 103907, direction: 'right', holdMs: 0 },
  { time: 104216, direction: 'left', holdMs: 0 },
  { time: 104216, direction: 'right', holdMs: 0 },
  { time: 104526, direction: 'up', holdMs: 0 },
  { time: 104526, direction: 'right', holdMs: 0 },
  { time: 104680, direction: 'down', holdMs: 0 },
  { time: 104680, direction: 'right', holdMs: 0 },
